Team_Id,Team_Name,Average Salary,2016 ESPN BPI,2015 ESPN BPI,2014 ESPN BPI,2013 ESPN BPI,2012 ESPN BPI,Moore 2016,Moore 2015,Moore 2014,Moore 2013,Moore 2012,Moore 2011,Kenpom 2016,Kenpom 2015,Kenpom 2014,Kenpom 2013,Kenpom 2012
1451,Weber St,196528,59.2,36.5,51.8,62.8,61,51.71,55.77,62.92,72.18,75.5,71.84,0.1403,0.2381,0.3558,0.3527,0.1747
1300,NC Central,195567,31.4,58.2,62,51.3,73.7,64.83,73.47,79.36,61.99,63.59,66.89,0.4276,0.7114,0.8435,0.6663,0.8141
1232,Indiana St,194500,51.4,48.8,60.2,63.5,56.5,70.83,68.45,65.53,60.58,61.98,54.86,0.7421,0.5802,0.5215,0.3711,0.3779
1315,North Dakota,191773.5,46.1,28.9,39.9,37.1,39.1,64.08,63.5,61.85,58.89,65.05,70.26,0.5589,0.5718,0.354,0.3584,0.3189
1287,Morehead St,179700,58.4,50.2,48.8,44.1,45.1,70.35,66.68,60.16,59.72,62.64,62.76,0.7236,0.5748,0.2864,0.1772,0.3437
1186,E Washington,174020,46.9,55.7,41.5,28.1,43.6,53.91,61.44,65.61,67.52,66.12,66.32,0.1754,0.3355,0.5047,0.3204,0.3579
1436,Vermont,170000,50.5,55.7,62.3,54.1,56.3,75.15,66.09,69.74,51.24,49.63,49.07,0.7818,0.3785,0.5848,0.4496,0.4065
1137,Bucknell,166819,50.2,45.8,50.3,71.1,63,54.4,52.25,47.34,50.04,51.17,48.11,0.2916,0.189,0.0927,0.136,0.1253
1459,Wofford,166143.5,45.8,64.1,49,39.6,46,49.82,55.07,48.23,61.7,65.91,66.8,0.1476,0.3076,0.1158,0.0983,0.145
1285,Montana,166096,52.2,50.4,43.9,56.4,63.8,55.79,56.32,58.45,50.94,52.03,53.4,0.3832,0.3506,0.3237,0.3821,0.5004
1249,Lamar,150000,31,36.9,18.1,13.8,61.1,54.6,52.25,57.35,80.33,76.05,84.32,0.2787,0.1906,0.2974,0.1342,0.16
1377,South Dakota,150000,43.5,43.4,40.9,37.9,31.2,53.16,58.48,59.09,75.8,74.26,65.06,0.1413,0.2756,0.281,0.4435,0.2241
1427,UT San Antonio,130740,20.5,43.8,27.8,37.4,49.4,70.84,76.57,78.46,64.37,57.89,61.7,0.5598,0.721,0.7786,0.8318,0.7007
1106,Alabama St,127717,29.8,37.7,31.7,21.8,21.7,71.79,73.25,67.53,88.88,85.88,75.13,0.6396,0.7759,0.5372,0.7351,0.6773
1313,Norfolk St,125500,36,48.3,37.4,41.2,47.8,54.72,54.48,53.56,69.87,70.53,73.65,0.3573,0.3576,0.3194,,
1421,UNC Asheville,106750,59.2,41.9,44.7,48.9,62.1,84.73,77.99,78.45,72,76.8,77.83,0.8954,0.7742,0.7342,0.9438,0.9072
1290,MS Valley St,87500,18,14.9,18,18.5,40.3,62.54,65.73,68.12,82.67,76.72,75.6,0.4717,0.4768,0.6166,0.6638,0.5664
1294,N Colorado,85000,29.4,38.7,44.4,37.9,36.2,71.16,69.05,74.01,81.58,81.23,74.85,0.7005,0.6276,0.7342,0.6664,0.748
1101,Abilene Chr,,29.9,26.3,27.3,,,81.55,83.28,81.47,62.61,58.65,64.54,0.8971,0.8649,0.8548,0.8709,0.6855
1102,Air Force,,42.7,45.5,42.8,63.8,50.9,81.07,82.5,83.08,49.84,64.22,67.38,0.8906,0.8836,0.876,0.8641,0.8561
1105,Alabama A&M,,29.4,22.7,27.7,22.5,16.7,64.08,63.16,67.2,51.83,47.17,55.62,0.5804,0.4803,0.5207,0.3058,0.2486
1108,Alcorn St,,28.1,15.3,24.8,26.1,19.4,58.85,55.29,48.54,57.55,60.48,65.45,0.4203,0.249,0.1241,0.105,0.4087
1109,Alliant Intl,,,,,,,52.57,51.12,47.73,62.56,63.04,58.62,0.3488,0.1827,0.184,0.1577,0.0731
1110,American Univ,,27.9,45,55.4,32.3,48.6,54.26,50.14,56.37,68.4,61.89,69.67,0.2829,0.1407,0.2059,0.198,0.3227
1111,Appalachian St,,35.2,34,25.3,38.4,40,50.86,52.69,52.11,88.41,89.47,91.73,0.2076,0.2043,0.1867,0.3905,0.3983
1115,Ark Pine Bluff,,20,26.6,25.9,35.2,21,70.71,60.74,59.05,81.52,81.32,84,0.7303,0.4105,0.2864,0.478,0.2975
1117,Arkansas St,,39.8,33.9,50.4,52.5,45.9,87.45,82.3,83.47,51,51.84,53.21,0.9354,0.8964,0.9018,0.9302,0.9423
1118,Armstrong St,,,,,,,74.23,73.41,77.03,69.48,68.9,72.66,0.7955,0.6584,0.7918,0.8749,0.8602
1119,Army,,44.7,37.6,41.1,49.6,30.7,55.9,46.8,51.55,78.54,92.68,89.11,0.3222,0.0985,0.1054,0.0865,0.138
1120,Auburn,,52.4,55.8,59.8,46.9,56.5,63.13,67.24,63.54,78.82,75.45,69.15,0.4699,0.6246,0.4065,0.5846,0.6027
1121,Augusta,,,,,,,85.24,93.15,84.53,68.17,60.54,62.41,0.9106,0.9757,0.9028,0.7463,0.969
1122,Austin Peay,,38.9,26.2,31.6,29.3,44.3,59.83,70.55,71.28,44.03,69.08,61.45,0.2509,0.6253,0.6226,0.7949,0.7535
1123,Ball St,,56.5,35.4,29.4,39.4,45.9,53.86,62.28,61.28,69.33,72.81,62.93,0.1607,0.4231,0.3678,0.5166,0.3398
1126,Bethune-Cookman,,31,23.4,17.4,33.5,35.1,48.51,53.8,48.16,60.71,60.75,60.3,0.1889,0.3055,0.1004,0.0484,0.6319
1127,Binghamton,,25,22.1,21,15.2,12.2,67.26,64.67,60.57,56.49,59.34,65.4,0.5028,0.4201,0.306,0.6362,0.7314
1128,Birmingham So,,,,,,,55.04,48.39,56.26,63.29,77.33,71.29,0.2619,0.1259,0.2294,0.2817,0.2488
1130,Boston College,,43.9,59.9,53.3,61.8,39.7,54.9,55.44,58.53,67.55,69.16,69.23,0.2722,0.2317,0.3102,0.2268,0.398
1131,Boston Univ,,43.4,39.7,57.2,52.6,46.8,64.97,65.74,65.1,48.85,45.05,52.79,0.6768,0.5406,0.5264,0.4995,0.8261
1132,Bowling Green,,43.6,60,44.7,43.3,58,55.12,54.93,53.32,49.35,52.55,53.28,,,,,
1133,Bradley,,27,38.4,44.1,54,39,53.51,52.52,47.11,70.53,65.76,59.78,0.2409,0.2024,0.0955,0.11,0.085
1134,Brooklyn,,31.1,32.1,24,48,53.4,65.15,71.49,78.16,,,,0.5306,0.7166,0.8183,0.6702,0.4322
1135,Brown,,34.4,37.1,50.7,38.6,25.7,84.36,83.45,92.85,94.56,86.86,86.48,0.9204,0.8882,0.952,0.9713,0.9028
1136,Bryant,,20.8,38,44.4,51.1,15.1,61.35,58.61,65.27,65.33,70.76,64.13,0.3578,0.2369,0.4336,0.3928,0.5665
1140,BYU,,72,76.1,73.1,67.7,71.1,56.44,58.42,56.67,69.63,70.44,66.19,0.2513,0.1967,0.2019,0.6165,0.588
1141,C Michigan,,55,64.1,32.4,36,37,65.32,68.38,60.12,65.86,60.75,68.68,0.4522,0.5689,0.3136,0.4718,0.2235
1144,Campbell,,34.4,33.6,27,33.2,43.6,73.39,77.04,74.9,73.12,73.08,65.9,0.7316,0.7883,0.7558,0.6521,0.6733
1145,Canisius,,42.7,51.7,55.7,58.2,20.4,53.29,52.87,56.78,,,,0.1924,0.8094,0.8929,0.8099,0.7727
1146,Cent Arkansas,,30.1,10.7,23.6,30.1,21.1,48.06,47.02,49.77,58.67,57.77,62.01,0.1318,0.0806,0.1025,0.2864,0.2334
1147,Centenary,,,,,,,59.64,68.53,74.65,70.33,68.84,56.84,0.3259,0.5223,0.7495,0.5583,0.5749
1148,Central Conn,,12.1,16.7,23.8,35.4,40.9,56.94,58.69,63.83,63.06,61.57,56.18,0.2374,0.2102,0.4065,0.3314,0.2988
1149,Charleston So,,34.6,48.6,44.8,52.9,50.9,72.44,70.28,77.23,82.26,84.63,82.6,0.6947,0.6091,0.7162,0.8711,0.8932
1150,Charlotte,,48.4,54.2,51.5,61.4,53.9,66.93,58.03,60.77,65.35,73.69,74.87,0.5892,0.2758,0.3166,0.3911,0.709
1151,Chattanooga,,66.9,55.3,37.7,32,38.9,81.23,77.93,79.86,79.59,74.49,81.22,0.8796,0.815,0.7972,0.8011,0.5819
1152,Chicago St,,22.4,24.6,31.8,32,19.3,65.77,67.38,74.96,74.9,75.67,66.27,0.4584,0.5494,0.7639,0.6884,0.7393
1154,Citadel,,27.8,28.3,20.8,23.3,23.9,47.76,52.16,52.44,53.22,60.63,65.17,0.1293,0.2435,0.1821,0.1775,0.369
1156,Cleveland St,,34.4,60.4,64.7,37.5,63.9,50.59,57.38,50.25,44.91,48.79,49.12,0.1726,0.4312,0.1105,0.0519,0.1066
1158,Col Charleston,,59.7,33.8,44.6,54.3,54.8,72.34,72.47,78.21,81.52,87.68,74.91,0.6694,0.6494,0.8093,0.8499,0.9075
1159,Colgate,,38.5,48,45.3,33.3,21.3,59.13,63.71,72.92,71.6,74.24,64.86,0.4681,0.4336,0.6825,0.5988,0.6921
1162,Columbia,,61.8,50,58.1,43.9,46.9,83.42,78.32,76.05,84.97,80.82,79.82,0.9026,0.7842,0.7276,0.9033,0.7866
1164,Coppin St,,26.1,25.4,30.3,25.3,31.8,58.89,62.31,62.6,60.83,64.6,66.21,0.3068,0.4017,0.3562,0.2867,0.3978
1165,Cornell,,34.8,45.3,20,36.7,44.2,77.9,77.23,86.16,89.7,82.11,85.76,0.8067,0.703,0.904,0.9427,0.8588
1167,CS Bakersfield,,58.6,40.8,40.2,37.7,40.1,90.02,83.93,86.83,87.92,90.05,82.06,0.9432,0.8901,0.9074,0.9298,0.9478
1168,CS Fullerton,,35.3,32.4,37.5,46.2,52.4,69.01,77.94,81.28,81.5,79.77,79.08,0.5013,0.757,0.7803,0.8677,0.7913
1169,CS Northridge,,38.9,35.6,38.6,43.7,29.5,72.8,75.59,73.09,81.84,76.12,77,0.706,0.778,0.6859,0.8422,0.7017
1170,CS Sacramento,,35.7,47,35.9,32.8,31.1,74.63,68.3,64.79,61.56,74.32,75.04,0.7384,0.4562,0.3862,0.2878,0.6943
1171,Dartmouth,,40.8,46.3,42.2,31.9,26.4,66.53,65.01,73.52,82.26,86.12,81.53,0.4776,0.3912,0.714,0.8582,0.9179
1174,Delaware,,33.3,36.1,62.1,50.1,51.6,53.5,55.62,55.69,53.2,56.33,55.81,0.2832,0.0845,0.1393,0.1785,0.0716
1175,Delaware St,,18.4,39.1,29.2,32.1,40.3,60.71,59.27,66.58,65.59,71.43,76.85,0.3382,0.2934,0.5112,0.4064,0.6656
1176,Denver,,47.8,44.4,56,71.8,68.5,71.36,64.03,57.83,54.71,60.32,56.16,0.7428,0.4545,0.2721,0.161,0.2614
1177,DePaul,,48,53.3,51.7,49.8,52.2,62.53,61.7,60.37,65.28,71.8,66.39,0.5386,0.4949,0.3597,0.5605,0.6554
1179,Drake,,35.8,37.8,48.4,58.4,56.8,52.87,50.51,52.37,54.69,53.89,57.23,0.2973,0.1689,0.1826,0.1772,0.1896
1180,Drexel,,37.1,38.8,57.1,48.1,69.5,63.43,65.91,60.89,59.85,64.41,72.95,0.589,0.5099,0.455,0.3441,0.4304
1182,Duquesne,,56,46.2,55.3,39.4,59.5,51.85,47.04,61.67,62.08,57.69,60.16,0.208,0.1097,0.3643,0.4049,0.2696
1183,E Illinois,,38.3,45.7,27.8,32.2,31.8,,,,,,,,,,,
1185,E Michigan,,54.3,54.4,57.8,41.8,37.1,40.07,39.17,41.72,45.98,57.53,52.68,0.1031,0.0615,0.087,0.0744,0.31
1187,East Carolina,,50.9,43.5,40.8,55.8,56.2,56.25,60.21,64.6,64.73,56.9,58.27,0.3004,0.3705,0.4321,0.4187,0.2085
1188,Edwardsville,,27.5,39.8,29.7,30.8,27,66,65.03,72.83,77.32,74.14,66.8,0.5341,0.5068,0.7065,0.7966,0.7798
1189,Elon,,53.3,38.7,46.5,47.1,38.7,62.09,74.07,70.13,66.79,76.08,70.55,0.4852,0.7774,0.6003,0.5414,0.8344
1190,ETSU,,53.2,46.1,40.1,28,51.3,50.83,56.09,58.91,59.59,57.85,68.48,0.1676,0.3002,0.3201,0.3075,0.2578
1191,Evansville,,67.4,63.5,45.3,63.8,60.6,61.47,66.26,75.77,70.71,65.03,65.32,0.5295,0.5456,0.7469,0.6892,0.4537
1192,F Dickinson,,36,24.3,29.5,21.5,14.5,63.51,64.04,63.88,53.32,53.02,57.85,0.506,0.4546,0.3747,0.1182,0.107
1193,Fairfield,,45.5,31.2,32,49.9,59.1,56.97,59.82,55.22,62.23,,,0.3374,0.3334,0.18,0.311,
1194,FL Atlantic,,28,34.4,40.1,40.4,44.3,61.17,60.47,55.83,52.97,51.46,58.37,0.4105,0.286,0.1913,0.1457,0.0927
1195,FL Gulf Coast,,47.2,49.7,47.1,56.2,47.1,46.47,47.6,49.04,61.01,54.44,54.3,0.1323,0.1037,0.1012,0.3593,0.1802
1197,Florida A&M,,15,8.3,28.7,21.3,22.4,51.64,66.62,71.6,61.97,60.45,53.29,0.2301,0.6326,0.7007,0.4815,0.3888
1198,Florida Intl,,43.6,36.4,41.2,48.5,37.5,76.39,80.59,78.42,81.63,82.34,75.22,0.7446,0.8204,0.7628,0.8452,0.8053
1200,Fordham,,55,46.2,47.3,37.1,39.1,,,,,,,,,,,
1201,Fresno St,,60.2,45.3,58.8,58.4,48,62.16,58.66,61.87,52.44,48.74,,0.5701,0.315,0.4303,0.1623,0.0949
1202,Furman,,50.7,37.5,21.9,21,39.7,73.73,71.7,79.44,71.95,71.12,77.42,0.69,0.5598,0.7874,0.5789,0.5316
1203,G Washington,,72.5,66.9,75.5,57.3,48.3,64.14,58.76,67.52,66.45,71.89,67.43,0.5823,0.2628,0.5346,0.4641,0.663
1204,Ga Southern,,43.7,54.3,32.9,35.3,39.1,60.96,61.23,53.12,57.09,57.2,57.57,,,,,
1205,Gardner Webb,,43.1,45.7,42.9,51,34.2,66.71,66.45,80.59,80.9,84,80.23,0.6008,0.5298,0.8472,0.8812,0.8715
1210,Georgia Tech,,74.2,65.8,58.9,62.1,50.9,64.99,68.68,71.69,72.85,76.37,68.99,0.6309,0.6509,0.7255,0.6771,0.7475
1212,Grambling,,19.8,8.7,13,3.9,8.6,50.62,51.51,49.96,47.81,,,0.195,0.2015,0.1748,0.0537,
1213,Grand Canyon,,60.2,40.7,38.2,57.1,47.6,54.3,57.69,58.49,68.55,60.1,58.85,0.1788,0.2499,0.2757,0.5662,0.3113
1214,Hampton,,37.9,35.9,43.1,30.4,29.9,47.12,49.47,53.63,54.8,48.8,61.23,0.1216,0.1396,0.2083,0.2056,0.1388
1215,Hardin-Simmons,,,,,,,59.98,64.37,53.96,56.65,53.66,53.38,0.4305,0.484,0.1775,0.2634,0.1864
1216,Hartford,,23.9,33.9,41.3,42.2,26.2,54.63,58.6,59.28,61.9,62.13,56.12,0.3064,0.4317,0.3104,0.3927,0.455
1217,Harvard,,46.5,65.8,76.5,59.6,73.6,86.93,85.42,82.62,83.1,89.32,87.49,0.9302,0.9029,0.8592,0.856,0.9294
1218,Hawaii,,69.6,57.7,56.4,46.7,46.7,58.71,51.38,57.85,59.3,56.9,54.1,0.4153,0.1813,0.301,0.3063,0.2819
1219,High Point,,58.8,56.1,40.4,45.1,40.9,61.64,66.22,59.18,60.88,62.67,60.53,0.5118,0.5454,0.3019,0.2959,0.4398
1220,Hofstra,,65,57.1,36.9,27.7,42.4,53.62,58.72,59.84,60.46,66.33,67.74,0.2183,0.3201,0.3519,0.2596,0.4882
1221,Holy Cross,,28.2,39.8,49.5,37.8,41.8,65.25,67.99,63.48,65.46,66.41,67.2,0.565,0.6007,0.4059,0.4527,0.424
1222,Houston,,69.5,44.2,56.7,50,50.1,47.23,62.78,58.5,52.43,49.68,66.39,0.1162,0.4719,0.2957,0.1971,0.0634
1223,Houston Bap,,38.2,31.7,20,29,27.8,73.28,78.81,71.25,74.95,73,74.26,0.7033,0.9026,0.6575,0.7376,0.7046
1224,Howard,,28.2,35.8,21.1,20.9,25.8,74.57,72.6,72.66,70.68,77.29,81.23,0.7134,0.591,0.5628,0.5727,0.7466
1225,Idaho,,43.4,39.7,36.7,46.7,52.4,53.37,57.55,63.56,65.1,59.97,59.91,0.1692,0.3455,0.4814,0.5485,0.3298
1226,Idaho St,,35,26.5,37.8,21.8,27.9,80.09,85.73,74.74,81.27,80.61,86.6,0.8458,0.9231,0.6414,0.8421,0.8149
1227,IL Chicago,,24.3,33.9,34.6,51.6,30.9,71.07,63.65,64.04,62.1,69.76,76.61,0.6995,0.4848,0.418,0.3664,0.5268
1229,Illinois St,,57.5,70.3,54.2,68.5,63.1,67.31,60.62,68.27,73.42,77.23,69.07,0.591,0.345,0.5567,0.6889,0.7826
1230,Incarnate Word,,39.7,44.2,40.5,,,76.09,82.35,83.61,88.8,92.27,94.91,0.7536,0.864,0.8795,0.9333,0.9545
1233,Iona,,61.4,60.4,66.8,62.9,71.3,,,,,,,,,,,
1236,IPFW,,57.7,49.4,56.1,37.9,32.5,83.93,82.85,80.28,76.92,73.24,72.2,0.9256,0.8977,0.8416,0.7995,0.6283
1237,IUPUI,,43.5,31.9,26.3,24.5,44.3,69.6,75.25,81.66,79.39,74.66,78.58,0.6981,0.7832,0.8673,0.8729,0.6809
1238,Jackson St,,41,29.2,30.1,27.9,21.1,67.71,72.24,66.84,62.55,73.16,79.77,0.5702,0.7273,0.4732,0.2519,0.6473
1239,Jacksonville,,35.2,23.3,30.4,33.5,35,60.37,62,59.93,64.68,71,68.83,0.4817,0.4173,0.434,0.5343,0.6674
1240,Jacksonville St,,30.5,31.1,27.6,46.7,40.6,81.69,78.03,81.46,80.53,81.14,76.57,0.8844,0.8043,0.8541,0.8637,0.7727
1241,James Madison,,67.7,47.7,36.8,48.2,37.3,74.97,67.97,71.19,71.19,74.41,70.13,0.7582,0.5988,0.6053,0.6661,0.6623
1244,Kennesaw,,37.2,23.2,19.3,17.2,22.5,61.87,61.72,66.57,66.14,57.01,64.98,0.3397,0.3009,0.5142,0.5792,0.2357
1245,Kent,,53.4,59.3,48.2,57.9,61.9,61.05,58.34,60.99,61.64,70.46,63.76,0.3075,0.2431,0.2864,0.2958,0.5724
1247,La Salle,,37.1,62.7,60.9,72,71.9,70.33,76.06,74.68,71.75,72.86,82.48,0.5786,0.6736,0.6929,0.5261,0.5862
1250,Lehigh,,46.2,44.4,36.9,60.8,63.7,68.01,67.21,65.33,61.2,59.7,63.38,0.5818,0.5475,0.4702,0.3633,0.2166
1251,Liberty,,35.4,24.4,33.3,36.2,31.4,80.46,74.81,83.75,84.06,79.07,88.24,0.8217,0.6836,0.8848,0.9148,0.7461
1252,Lipscomb,,35.9,32.7,33.8,33.1,41.8,62.43,67.97,68.93,60.68,60.77,69.28,0.3821,0.5235,0.6034,0.2726,0.2269
